cErrLog::SetLogTraceOn
STLinkUSBDriver.dll loaded
ST-Link/V2 device detected
R at 0xe000edf0: 0x00030003
System reset has not raised up after 2 seconds
Sys reset req
W at 0xe000ed0c: 0x05fa0004
R at 0xe000ed0c: 0xfa050000
R at 0xe000edf0: 0x02030003
Driving NRST high
R at 0xe000edf0: 0x00030003
W regId 16: 0x01000000
W at 0xe000edfc: 0x00000000
R at 0xe000ed00: 0x00000041
R at 0xe0042000: 0x00000039
R at 0xe0042000: 0x00000039
R at 0x1ffff7cc: 0x00000040
W regId 15: 0x20000000
W regId 17: 0x20000000
W regId 16: 0x01000000
R at 0x20000000: 0x00000000
R at 0x4002201c: 0x00000002
R at 0x20000000: 0x00000000
R at 0x4002201c: 0x00000002
R at 0x20000000: 0x00000000
R at 0x40022020: 0x000000ff
Driving NRST low
Activating vector catch system
W at 0xe000edfc: 0x00000001
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
System reset has not raised up after 2 seconds
Sys reset req
W at 0xe000ed0c: 0x05fa0004
R at 0xe000ed0c: 0xfa050000
R at 0xe000edf0: 0x02030003
Driving NRST high
R at 0xe000edf0: 0x00030003
W regId 16: 0x01000000
W at 0xe000edfc: 0x00000000
R at 0xe000ed00: 0x00000041
R at 0xe0042000: 0x00000039
R at 0xe0042000: 0x00000039
R at 0x1ffff7cc: 0x00000040
W regId 15: 0x20000000
W regId 17: 0x20000000
W regId 16: 0x01000000
R at 0x20000000: 0x00000000
R at 0x4002200c: 0x00000000
W at 0x40022004: 0x00000023
W at 0x40022004: 0x000000ab
W at 0x40022008: 0x00000023
W at 0x40022008: 0x000000ab
R at 0x20000000: 0x00000000
R at 0x40022010: 0x00000000
W at 0x40022010: 0x00000020
W at 0x40022010: 0x00000060
R at 0x20000000: 0x00000000
R at 0x4002200c: 0x00000003
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000007
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0x20000000: 0x00000000
R at 0x4002200c: 0x00000020
R at 0x20000000: 0x00000000
R at 0x40022010: 0x00000020
W at 0x40022010: 0x00000000
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000007
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
W at 0xe000edf0: 0xa05f0003
R at 0xe000edf0: 0x00030003
W 400 bytes from 0x20000000
W at 0x20000598: 0x00000000
W regId 17: 0x20000590
W regId 15: 0x20000080
W at 0xe000edf0: 0xa05f0009
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000007
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x01030003
R regId 15: 0x200000cc
W at 0xe000edf0: 0xa05f0003
R at 0xe000edf0: 0x00030003
W 400 bytes from 0x20000000
W at 0x20000598: 0x00000002
W regId 17: 0x20000590
W regId 15: 0x20000080
W at 0xe000edf0: 0xa05f0009
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000007
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x01030003
R regId 15: 0x200000cc
W at 0xe000edf0: 0xa05f0003
R at 0xe000edf0: 0x00030003
W 400 bytes from 0x20000000
W at 0x20000598: 0x00000004
W regId 17: 0x20000590
W regId 15: 0x20000080
W at 0xe000edf0: 0xa05f0009
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000007
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x01030003
R regId 15: 0x200000cc
W at 0xe000edf0: 0xa05f0003
R at 0xe000edf0: 0x00030003
W 400 bytes from 0x20000000
W at 0x20000598: 0x00000006
W regId 17: 0x20000590
W regId 15: 0x20000080
W at 0xe000edf0: 0xa05f0009
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000007
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x01030003
R regId 15: 0x200000cc
W at 0xe000edf0: 0xa05f0003
R at 0xe000edf0: 0x00030003
W 400 bytes from 0x20000000
W at 0x20000598: 0x00000008
W regId 17: 0x20000590
W regId 15: 0x20000080
W at 0xe000edf0: 0xa05f0009
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000007
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x01030003
R regId 15: 0x200000cc
W at 0xe000edf0: 0xa05f0003
R at 0xe000edf0: 0x00030003
W 400 bytes from 0x20000000
W at 0x20000598: 0x0000000a
W regId 17: 0x20000590
W regId 15: 0x20000080
W at 0xe000edf0: 0xa05f0009
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000007
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x01030003
R regId 15: 0x200000cc
R at 0x20000000: 0x00000090
R at 0x40022010: 0x00000000
W at 0x40022010: 0x00000000
Activating vector catch system
W at 0xe000edfc: 0x00000001
Access Port fault: 0x11
Sys reset req
Access Port fault: 0x18
W at 0xe000edf0: 0xa05f0001
Access Port fault: 0x11
Target voltage detected: 3.205253
W at 0xe000edf0: 0xa05f0003
R at 0xe000edf0: 0x03030003
W at 0xe000edf0: 0xa05f0003
R at 0xe000edf0: 0x00030003
Driving NRST low
Activating vector catch system
W at 0xe000edfc: 0x00000001
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
System reset has not raised up after 2 seconds
Sys reset req
W at 0xe000ed0c: 0x05fa0004
R at 0xe000ed0c: 0xfa050000
R at 0xe000edf0: 0x02030003
Driving NRST high
R at 0xe000edf0: 0x00030003
W regId 16: 0x01000000
W at 0xe000edfc: 0x00000000
R at 0xe000ed00: 0x00000041
R at 0xe0042000: 0x00000039
R at 0xe0042000: 0x00000039
R at 0x1ffff7cc: 0x00000040
R at 0xe0042008: 0x00000000
W at 0xe0042008: 0x00001800
Driving NRST low
Activating vector catch system
W at 0xe000edfc: 0x00000001
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
